,Id,Category
0,0_0,2
1,0_1,2
2,0_10,2
3,0_100,2
4,0_101,2
5,0_102,2
6,0_103,2
7,0_104,2
8,0_105,2
9,0_106,2
10,0_107,2
11,0_108,2
12,0_109,2
13,0_11,2
14,0_110,2
15,0_111,2
16,0_112,2
17,0_113,2
18,0_114,2
19,0_115,2
20,0_116,2
21,0_117,2
22,0_118,2
23,0_119,2
24,0_12,2
25,0_120,2
26,0_121,2
27,0_122,2
28,0_123,2
29,0_124,2
30,0_125,2
31,0_126,2
32,0_127,2
33,0_128,2
34,0_129,2
35,0_13,2
36,0_130,5
37,0_131,2
38,0_132,2
39,0_133,2
40,0_134,2
41,0_135,2
42,0_136,2
43,0_137,2
44,0_138,2
45,0_139,2
46,0_14,2
47,0_140,2
48,0_141,2
49,0_142,2
50,0_143,2
51,0_144,2
52,0_145,2
53,0_146,2
54,0_147,2
55,0_148,2
56,0_149,2
57,0_15,2
58,0_150,2
59,0_151,2
60,0_152,2
61,0_153,2
62,0_154,2
63,0_155,2
64,0_156,2
65,0_157,2
66,0_158,2
67,0_159,2
68,0_16,2
69,0_160,2
70,0_161,2
71,0_162,2
72,0_163,2
73,0_164,2
74,0_165,2
75,0_166,5
76,0_167,2
77,0_168,2
78,0_169,2
79,0_17,2
80,0_170,2
81,0_171,2
82,0_172,2
83,0_173,2
84,0_174,2
85,0_175,2
86,0_176,2
87,0_177,2
88,0_178,2
89,0_179,2
90,0_18,2
91,0_180,2
92,0_181,2
93,0_182,2
94,0_183,2
95,0_184,2
96,0_185,2
97,0_186,2
98,0_187,2
99,0_188,2
100,0_189,2
101,0_19,2
102,0_190,2
103,0_191,2
104,0_192,2
105,0_193,2
106,0_194,2
107,0_195,2
108,0_196,2
109,0_197,2
110,0_198,2
111,0_199,2
112,0_2,2
113,0_20,2
114,0_200,2
115,0_201,2
116,0_202,2
117,0_203,2
118,0_204,2
119,0_205,2
120,0_206,2
121,0_207,2
122,0_208,2
123,0_209,2
124,0_21,2
125,0_210,2
126,0_211,2
127,0_212,2
128,0_213,2
129,0_214,2
130,0_215,2
131,0_216,2
132,0_217,2
133,0_218,2
134,0_219,2
135,0_22,2
136,0_220,2
137,0_221,2
138,0_222,2
139,0_223,2
140,0_224,2
141,0_225,2
142,0_226,2
143,0_227,2
144,0_228,2
145,0_229,2
146,0_23,2
147,0_230,2
148,0_231,2
149,0_232,2
150,0_233,2
151,0_234,2
152,0_235,2
153,0_236,2
154,0_237,2
155,0_238,2
156,0_239,2
157,0_24,2
158,0_240,2
159,0_241,2
160,0_242,2
161,0_243,2
162,0_244,2
163,0_245,2
164,0_246,2
165,0_247,2
166,0_248,2
167,0_249,2
168,0_25,2
169,0_250,2
170,0_251,2
171,0_252,2
172,0_253,2
173,0_254,2
174,0_255,2
175,0_256,2
176,0_257,2
177,0_258,2
178,0_259,2
179,0_26,2
180,0_260,2
181,0_261,2
182,0_262,2
183,0_263,2
184,0_264,2
185,0_265,2
186,0_266,2
187,0_267,2
188,0_268,2
189,0_269,2
190,0_27,2
191,0_270,2
192,0_271,2
193,0_272,2
194,0_273,2
195,0_274,2
196,0_275,2
197,0_276,2
198,0_277,2
199,0_278,2
200,0_279,2
201,0_28,2
202,0_280,2
203,0_281,2
204,0_282,2
205,0_283,2
206,0_284,2
207,0_285,2
208,0_286,2
209,0_287,2
210,0_288,2
211,0_289,2
212,0_29,2
213,0_290,2
214,0_291,2
215,0_292,2
216,0_293,2
217,0_294,2
218,0_295,2
219,0_296,2
220,0_297,2
221,0_298,2
222,0_299,2
223,0_3,2
224,0_30,2
225,0_300,2
226,0_301,2
227,0_302,2
228,0_303,2
229,0_304,2
230,0_305,2
231,0_306,2
232,0_307,2
233,0_308,2
234,0_309,2
235,0_31,2
236,0_310,2
237,0_311,2
238,0_312,2
239,0_313,2
240,0_314,2
241,0_315,2
242,0_316,2
243,0_317,2
244,0_318,2
245,0_319,2
246,0_32,2
247,0_320,2
248,0_321,2
249,0_322,2
250,0_323,2
251,0_324,2
252,0_325,2
253,0_326,2
254,0_327,2
255,0_328,2
256,0_329,2
257,0_33,2
258,0_330,2
259,0_331,2
260,0_332,2
261,0_333,2
262,0_334,2
263,0_335,2
264,0_336,2
265,0_337,2
266,0_338,2
267,0_339,2
268,0_34,2
269,0_340,2
270,0_341,2
271,0_342,2
272,0_343,2
273,0_344,2
274,0_345,2
275,0_346,2
276,0_347,2
277,0_348,2
278,0_349,2
279,0_35,2
280,0_350,2
281,0_351,2
282,0_352,2
283,0_353,2
284,0_354,2
285,0_355,2
286,0_356,2
287,0_357,2
288,0_358,2
289,0_359,2
290,0_36,2
291,0_360,2
292,0_361,2
293,0_362,2
294,0_363,2
295,0_364,2
296,0_365,2
297,0_366,2
298,0_367,2
299,0_37,2
300,0_38,2
301,0_39,2
302,0_4,2
303,0_40,2
304,0_41,2
305,0_42,2
306,0_43,2
307,0_44,2
308,0_45,2
309,0_46,2
310,0_47,2
311,0_48,2
312,0_49,2
313,0_5,2
314,0_50,2
315,0_51,2
316,0_52,2
317,0_53,2
318,0_54,2
319,0_55,2
320,0_56,2
321,0_57,2
322,0_58,2
323,0_59,2
324,0_6,2
325,0_60,2
326,0_61,2
327,0_62,2
328,0_63,2
329,0_64,2
330,0_65,2
331,0_66,2
332,0_67,2
333,0_68,2
334,0_69,2
335,0_7,2
336,0_70,2
337,0_71,2
338,0_72,5
339,0_73,2
340,0_74,2
341,0_75,2
342,0_76,2
343,0_77,2
344,0_78,5
345,0_79,2
346,0_8,2
347,0_80,2
348,0_81,2
349,0_82,2
350,0_83,2
351,0_84,2
352,0_85,2
353,0_86,2
354,0_87,2
355,0_88,2
356,0_89,2
357,0_9,2
358,0_90,2
359,0_91,2
360,0_92,2
361,0_93,2
362,0_94,2
363,0_95,2
